level_1,level_2,level_3,attempt_result
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,0
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,0
1,0,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,1,0,1
0,1,0,0
0,1,0,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
1,0,0,1
1,0,0,1
1,0,0,1
1,0,0,1
